DISTANCE,INRIX_SPEED,INRIX_TIME,TNC_PUDO,name,,,,,,
2.0,27.5,4.33,17.8,105+06601_AM,,,,,,
2.0,32.6,3.65,0.4,105-06598_AM,,,,,,
2.0,30.9,3.85,1.5,105+06601_EA,,,,,,
2.0,33.0,3.60,0.3,105-06598_EA,,,,,,
2.0,30.9,3.85,9.3,105+06601_EV,,,,,,
2.0,32.3,3.68,5.4,105-06598_EV,,,,,,
2.0,29.4,4.03,15.3,105+06601_MD,,,,,,
2.0,30.3,3.92,2.1,105-06598_MD,,,,,,
2.0,28.5,4.17,6.9,105+06601_PM,,,,,,
2.0,29.0,4.09,3.2,105-06598_PM,,,,,,
1.5,51.2,1.75,0.0,105-07764_AM,,,,,, 
1.5,48.6,1.85,0.0,105-07764_EV,,,,,,
1.2,14.5,4.90,5.7,105-06468_AM,,,,,,
1.2,16.0,4.42,0.6,105-06468_EA,,,,,,
1.2,15.0,4.73,29.3,105-06468_EV,,,,,,
1.2,12.3,5.76,19.4,105-06468_MD,,,,,,
1.2,11.3,6.26,14.9,105-06468_PM,,,,,,
1.2,18.0,3.91,30.1,105+08382_AM,,,,,,
1.2,19.4,3.62,2.0,105+08382_EA,,,,,,
1.2,17.7,3.96,44.9,105+08382_EV,,,,,,
1.2,14.8,4.75,66.9,105+08382_MD,,,,,,
1.2,14.5,4.84,29.0,105+08382_PM,,,,,,
1.2,47.1,1.48,10.9,105-04624_AM,,,,,,
1.2,47.9,1.45,2.8,105-04624_EA,,,,,,
1.2,47.2,1.48,41.9,105-04624_EV,,,,,,
1.2,46.8,1.49,24.8,105-04624_MD,,,,,,
1.2,41.5,1.68,15.7,105-04624_PM,,,,,,
1.1,45.3,1.50,3.3,105_04625_AM,,,,,,
1.1,47.9,1.41,1.3,105_04625_EA,,,,,,
1.1,44.7,1.52,18.4,105_04625_EV,,,,,,
1.1,41.9,1.62,10.9,105_04625_MD,,,,,,
1.1,38.3,1.77,6.8,105_04625_PM,,,,,,
1.1,52.8,1.22,0.2,105+04869_AM,,,,,,
1.1,61.4,1.05,0.0,105+04869_EA,,,,,,
1.1,60.2,1.07,0.5,105+04869_EV,,,,,,
1.1,57.9,1.11,0.3,105+04869_MD,,,,,,
1.1,56.0,1.15,0.2,105+04869_PM,,,,,,
1.1,15.6,4.08,2.4,105-06544_AM,,,,,,
1.1,17.1,3.73,0.8,105-06544_EA,,,,,,
1.1,16.4,3.89,25.6,105-06544_EV,,,,,,
1.1,15.6,4.08,9.1,105-06544_MD,,,,,,
1.1,14.8,4.30,7.1,105-06544_PM,,,,,,
1.0,18.5,3.22,7.5,105+10384_AM,,,,,,
1.0,20.3,2.93,3.9,105-10383_AM,,,,,,
1.0,17.2,3.45,0.9,105+10384_EA,,,,,,
1.0,19.2,3.10,0.4,105-10383_EA,,,,,,
1.0,18.9,3.15,29.6,105+10384_EV,,,,,,
1.0,17.9,3.31,15.7,105-10383_EV,,,,,,
1.0,19.1,3.12,20.3,105+10384_MD,,,,,,
1.0,20.4,2.92,10.1,105-10383_MD,,,,,,
1.0,19.0,3.13,15.0,105+10384_PM,,,,,,
1.0,20.5,2.90,5.5,105-10383_PM,,,,,,
1.0,13.9,4.15,1.0,105-14496_AM,,,,,,
1.0,18.7,3.08,0.2,105-14496_EA,,,,,,
1.0,15.8,3.64,2.6,105-14496_EV,,,,,,
1.0,14.2,4.05,2.6,105-14496_MD,,,,,,
1.0,12.9,4.48,1.5,105-14496_PM,,,,,,
0.0,8.0,0.30,4.7,105+10476_AM,,,,,,
0.0,23.1,0.10,0.4,105-10373_AM,,,,,,
0.0,7.1,0.34,3.9,105-10475_AM,,,,,,
0.0,16.1,0.15,8.2,105-10572_AM,,,,,,
0.0,5.9,0.40,1.7,105N10310_AM,,,,,,
0.0,10.2,0.24,6.3,105N10407_AM,,,,,,
0.0,11.0,0.22,0.7,105N10438_AM,,,,,,
0.0,11.2,0.21,4.3,105N10533_AM,,,,,,
0.0,18.0,0.13,5.6,105N10565_AM,,,,,,
0.0,10.2,0.24,1.7,105N14316_AM,,,,,,
0.0,13.5,0.18,1.4,105N14412_AM,,,,,,
0.0,11.1,0.22,11.2,105N14435_AM,,,,,,
0.0,13.1,0.18,0.2,105N14504_AM,,,,,,
0.0,10.5,0.23,0.2,105N14507_AM,,,,,,
0.0,8.0,0.30,1.1,105P06026_AM,,,,,,
0.0,12.0,0.20,0.5,105P10310_AM,,,,,,
0.0,14.4,0.17,2.3,105P10332_AM,,,,,,
0.0,10.0,0.24,2.1,105P10533_AM,,,,,,
0.0,11.8,0.20,1.2,105P14316_AM,,,,,,
0.0,6.2,0.39,0.1,105P14504_AM,,,,,,
0.0,9.5,0.25,0.2,105P14507_AM,,,,,,
0.0,12.6,0.19,1.0,105+10476_EA,,,,,,
0.0,28.3,0.08,0.1,105-10373_EA,,,,,,
0.0,10.3,0.23,1.1,105-10475_EA,,,,,,
0.0,9.9,0.24,1.1,105-10572_EA,,,,,,
0.0,7.6,0.31,0.6,105N10310_EA,,,,,,
0.0,11.7,0.21,0.2,105N10407_EA,,,,,,
0.0,14.8,0.16,0.0,105N10438_EA,,,,,,
0.0,13.6,0.18,0.7,105N10533_EA,,,,,,
0.0,18.1,0.13,1.9,105N10565_EA,,,,,,
0.0,12.7,0.19,0.3,105N14316_EA,,,,,,
0.0,5.1,0.47,2.5,105N14435_EA,,,,,,
0.0,12.1,0.20,0.0,105N14507_EA,,,,,,
0.0,16.2,0.15,0.1,105P06026_EA,,,,,,
0.0,13.5,0.18,0.3,105P10310_EA,,,,,,
0.0,16.5,0.15,0.6,105P10332_EA,,,,,,
0.0,13.3,0.18,0.3,105P10533_EA,,,,,,
0.0,17.9,0.13,0.2,105P14316_EA,,,,,,
0.0,11.1,0.22,11.9,105+10476_EV,,,,,,
0.0,21.6,0.11,0.8,105-10373_EV,,,,,,
0.0,10.0,0.24,10.9,105-10475_EV,,,,,,
0.0,15.2,0.16,23.5,105-10572_EV,,,,,,
0.0,7.4,0.33,3.8,105N10310_EV,,,,,,
0.0,11.3,0.21,6.7,105N10407_EV,,,,,,
0.0,13.0,0.18,1.4,105N10438_EV,,,,,,
0.0,11.7,0.20,20.6,105N10533_EV,,,,,,
0.0,14.2,0.17,56.6,105N10565_EV,,,,,,
0.0,11.9,0.20,4.9,105N14316_EV,,,,,,
0.0,12.2,0.20,4.3,105N14412_EV,,,,,,
0.0,7.0,0.34,12.7,105N14435_EV,,,,,,
0.0,11.7,0.21,0.3,105N14504_EV,,,,,,
0.0,11.6,0.21,0.9,105N14507_EV,,,,,,
0.0,8.3,0.29,1.8,105P06026_EV,,,,,,
0.0,12.4,0.19,1.5,105P10310_EV,,,,,,
0.0,16.6,0.14,2.9,105P10332_EV,,,,,,
0.0,11.4,0.21,8.8,105P10533_EV,,,,,,
0.0,12.0,0.20,3.5,105P14316_EV,,,,,,
0.0,13.0,0.18,0.2,105P14504_EV,,,,,,
0.0,12.8,0.19,0.8,105P14507_EV,,,,,,
0.0,9.3,0.26,8.0,105+10476_MD,,,,,,
0.0,22.3,0.11,0.9,105-10373_MD,,,,,,
0.0,8.6,0.28,8.0,105-10475_MD,,,,,,
0.0,14.9,0.16,32.9,105-10572_MD,,,,,,
0.0,7.6,0.32,2.8,105N10310_MD,,,,,,
0.0,10.3,0.23,6.0,105N10407_MD,,,,,,
0.0,12.3,0.20,0.6,105N10438_MD,,,,,,
0.0,9.9,0.24,13.0,105N10533_MD,,,,,,
0.0,13.0,0.18,23.3,105N10565_MD,,,,,,
0.0,11.0,0.22,2.4,105N14316_MD,,,,,,
0.0,11.5,0.21,2.9,105N14412_MD,,,,,,
0.0,6.5,0.37,18.6,105N14435_MD,,,,,,
0.0,11.3,0.21,0.4,105N14504_MD,,,,,,
0.0,11.9,0.20,0.7,105N14507_MD,,,,,,
0.0,7.6,0.31,1.9,105P06026_MD,,,,,,
0.0,12.3,0.20,2.0,105P10310_MD,,,,,,
0.0,13.5,0.18,6.3,105P10332_MD,,,,,,
0.0,10.3,0.23,5.1,105P10533_MD,,,,,,
0.0,11.1,0.22,2.4,105P14316_MD,,,,,,
0.0,10.6,0.23,0.2,105P14504_MD,,,,,,
0.0,10.5,0.23,0.9,105P14507_MD,,,,,,
0.0,9.1,0.26,3.9,105+10476_PM,,,,,,
0.0,17.0,0.14,0.4,105-10373_PM,,,,,,
0.0,8.2,0.29,3.3,105-10475_PM,,,,,,
0.0,11.8,0.20,17.6,105-10572_PM,,,,,,
0.0,6.1,0.39,1.5,105N10310_PM,,,,,,
0.0,8.1,0.30,3.1,105N10407_PM,,,,,,
0.0,9.9,0.24,0.4,105N10438_PM,,,,,,
0.0,9.5,0.25,8.2,105N10533_PM,,,,,,
0.0,5.6,0.43,10.0,105N10565_PM,,,,,,
0.0,9.9,0.24,1.1,105N14316_PM,,,,,,
0.0,13.8,0.17,1.7,105N14412_PM,,,,,,
0.0,6.1,0.40,6.1,105N14435_PM,,,,,,
0.0,11.2,0.21,0.2,105N14504_PM,,,,,,
0.0,11.2,0.21,0.3,105N14507_PM,,,,,,
0.0,7.2,0.33,1.4,105P06026_PM,,,,,,
0.0,10.7,0.22,0.7,105P10310_PM,,,,,,
0.0,15.7,0.15,1.9,105P10332_PM,,,,,,
0.0,9.0,0.27,3.7,105P10533_PM,,,,,,
0.0,10.6,0.23,1.0,105P14316_PM,,,,,,
0.0,10.4,0.23,0.1,105P14504_PM,,,,,,
0.0,12.0,0.20,0.5,105P14507_PM,,,,,,
0.0,11.5,0.18,21.1,105+10387_AM,,,,,,
0.0,13.3,0.16,3.6,105+10387_EA,,,,,,
0.0,11.5,0.18,107.3,105+10387_EV,,,,,,
0.0,11.1,0.19,54.4,105+10387_MD,,,,,,
0.0,10.1,0.21,41.4,105+10387_PM,,,,,,
0.0,12.8,0.16,1.9,105N14454_AM,,,,,,
0.0,8.8,0.23,0.7,105P14454_AM,,,,,,
0.0,12.9,0.15,0.1,105N14454_EA,,,,,,
0.0,12.6,0.16,0.1,105P14454_EA,,,,,,
0.0,15.1,0.13,3.0,105N14454_EV,,,,,,
0.0,10.5,0.19,1.3,105P14454_EV,,,,,,
0.0,11.2,0.18,3.4,105N14454_MD,,,,,,
0.0,9.5,0.21,1.6,105P14454_MD,,,,,,
0.0,13.3,0.15,0.8,105N14454_PM,,,,,,
0.0,9.4,0.21,0.6,105P14454_PM,,,,,,
0.0,8.0,0.22,0.8,105+10688_AM,,,,,,
0.0,13.0,0.14,0.3,105+10689_AM,,,,,,
0.0,25.0,0.07,0.3,105+14187_AM,,,,,,
0.0,11.6,0.16,0.7,105+14393_AM,,,,,,
0.0,13.1,0.14,0.3,105-10687_AM,,,,,,
0.0,9.7,0.19,0.4,105-10688_AM,,,,,,
0.0,20.7,0.09,0.1,105-14186_AM,,,,,,
0.0,15.3,0.12,1.3,105N06596_AM,,,,,,
0.0,11.0,0.16,0.1,105N10294_AM,,,,,,
0.0,28.1,0.06,0.3,105N10316_AM,,,,,,
0.0,10.5,0.17,3.8,105P06596_AM,,,,,,
0.0,2.1,0.86,1.6,105P10548_AM,,,,,,
0.0,8.0,0.23,0.1,105+10689_EA,,,,,,
0.0,24.6,0.07,0.0,105+14187_EA,,,,,,
0.0,9.8,0.18,0.1,105-10688_EA,,,,,,
0.0,15.4,0.12,0.5,105N06596_EA,,,,,,
0.0,29.5,0.06,0.6,105N10316_EA,,,,,,
0.0,9.6,0.19,0.8,105P06596_EA,,,,,,
0.0,5.0,0.36,0.1,105P10548_EA,,,,,,
0.0,10.4,0.17,3.8,105+10688_EV,,,,,,
0.0,15.6,0.12,1.8,105+10689_EV,,,,,,
0.0,25.6,0.07,0.5,105+14187_EV,,,,,,
0.0,10.1,0.18,7.0,105+14393_EV,,,,,,
0.0,16.6,0.11,0.8,105-10687_EV,,,,,,
0.0,9.0,0.20,1.9,105-10688_EV,,,,,,
0.0,20.5,0.09,0.9,105-14186_EV,,,,,,
0.0,15.7,0.11,12.7,105N06596_EV,,,,,,
0.0,14.5,0.12,0.5,105N10294_EV,,,,,,
0.0,28.5,0.06,5.5,105N10316_EV,,,,,,
0.0,22.5,0.08,0.2,105N14209_EV,,,,,,
0.0,8.8,0.20,13.8,105P06596_EV,,,,,,
0.0,7.4,0.24,2.6,105P10548_EV,,,,,,
0.0,9.5,0.19,1.1,105+10688_MD,,,,,,
0.0,14.1,0.13,0.8,105+10689_MD,,,,,,
0.0,25.9,0.07,0.5,105+14187_MD,,,,,,
0.0,10.0,0.18,2.3,105+14393_MD,,,,,,
0.0,13.7,0.13,0.6,105-10687_MD,,,,,,
0.0,9.2,0.20,0.9,105-10688_MD,,,,,,
0.0,20.6,0.09,0.4,105-14186_MD,,,,,,
0.0,15.8,0.11,5.7,105N06596_MD,,,,,,
0.0,14.3,0.13,0.1,105N10294_MD,,,,,,
0.0,28.0,0.06,1.2,105N10316_MD,,,,,,
0.0,18.9,0.10,0.1,105N14209_MD,,,,,,
0.0,9.9,0.18,9.0,105P06596_MD,,,,,,
0.0,7.0,0.26,5.1,105P10548_MD,,,,,,
0.0,9.7,0.19,0.9,105+10688_PM,,,,,,
0.0,14.8,0.12,0.3,105+10689_PM,,,,,,
0.0,24.1,0.07,0.1,105+14187_PM,,,,,,
0.0,7.1,0.25,1.2,105+14393_PM,,,,,,
0.0,13.2,0.14,0.3,105-10687_PM,,,,,,
0.0,7.4,0.24,0.4,105-10688_PM,,,,,,
0.0,20.5,0.09,0.4,105-14186_PM,,,,,,
0.0,15.6,0.12,4.3,105N06596_PM,,,,,,
0.0,12.8,0.14,0.2,105N10294_PM,,,,,,
0.0,26.9,0.07,1.6,105N10316_PM,,,,,,
0.0,22.0,0.08,0.1,105N14209_PM,,,,,,
0.0,9.0,0.20,4.9,105P06596_PM,,,,,,
0.0,4.6,0.39,1.7,105P10548_PM,,,,,,
0.0,10.8,0.16,2.0,105-10684_AM,,,,,,
0.0,11.9,0.15,1.1,105-10684_EA,,,,,,
0.0,11.0,0.16,8.7,105-10684_EV,,,,,,
0.0,9.4,0.19,6.2,105-10684_MD,,,,,,
0.0,11.5,0.15,2.6,105-10684_PM,,,,,,
0.0,16.1,0.09,0.1,105N10351_AM,,,,,,
0.0,18.0,0.08,0.1,105N10351_EA,,,,,,
0.0,15.9,0.09,0.1,105N10351_EV,,,,,,
0.0,13.5,0.10,1.0,105N10433_AM,,,,,,
0.0,13.7,0.09,0.6,105N10433_EA,,,,,,
0.0,14.2,0.09,6.0,105N10433_EV,,,,,,
0.0,12.2,0.11,3.2,105N10433_MD,,,,,,
0.0,13.0,0.10,1.1,105N10433_PM,,,,,,
0.0,12.1,0.10,10.4,105+10616_AM,,,,,,
0.0,11.8,0.10,1.8,105-10480_AM,,,,,,
0.0,21.6,0.06,1.5,105N06039_AM,,,,,,
0.0,17.0,0.07,0.4,105N10463_AM,,,,,,
0.0,11.0,0.11,0.4,105N10713_AM,,,,,,
0.0,25.4,0.05,0.3,105N10727_AM,,,,,,
0.0,9.8,0.12,2.8,105N14321_AM,,,,,,
0.0,12.9,0.09,0.6,105N14496_AM,,,,,,
0.0,20.3,0.06,0.8,105P06040_AM,,,,,,
0.0,12.4,0.10,1.0,105P10713_AM,,,,,,
0.0,21.7,0.06,0.0,105P14278_AM,,,,,,
0.0,11.4,0.10,0.5,105P14321_AM,,,,,,
0.0,8.7,0.14,0.2,105P14496_AM,,,,,,
0.0,13.0,0.09,1.4,105+10616_EA,,,,,,
0.0,9.8,0.12,0.5,105-10480_EA,,,,,,
0.0,23.1,0.05,0.1,105N06039_EA,,,,,,
0.0,17.4,0.07,0.1,105N10463_EA,,,,,,
0.0,28.0,0.04,0.1,105N10727_EA,,,,,,
0.0,13.1,0.09,0.3,105N14496_EA,,,,,,
0.0,17.4,0.07,0.2,105P06040_EA,,,,,,
0.0,14.3,0.08,0.2,105P10713_EA,,,,,,
0.0,13.4,0.09,0.1,105P14321_EA,,,,,,
0.0,12.3,0.10,20.7,105+10616_EV,,,,,,
0.0,12.6,0.10,2.6,105-10480_EV,,,,,,
0.0,19.8,0.06,4.5,105N06039_EV,,,,,,
0.0,16.0,0.08,2.3,105N10463_EV,,,,,,
0.0,12.4,0.10,2.0,105N10713_EV,,,,,,
0.0,25.6,0.05,1.5,105N10727_EV,,,,,,
0.0,19.6,0.06,0.0,105N14278_EV,,,,,,
0.0,10.1,0.12,15.0,105N14321_EV,,,,,,
0.0,13.5,0.09,1.0,105N14496_EV,,,,,,
0.0,16.5,0.07,3.1,105P06040_EV,,,,,,
0.0,11.8,0.10,7.3,105P10713_EV,,,,,,
0.0,19.6,0.06,0.2,105P14278_EV,,,,,,
0.0,11.7,0.10,4.2,105P14321_EV,,,,,,
0.0,11.6,0.10,0.8,105P14496_EV,,,,,,
0.0,9.8,0.12,23.0,105+10616_MD,,,,,,
0.0,11.2,0.11,4.6,105-10480_MD,,,,,,
0.0,20.2,0.06,3.9,105N06039_MD,,,,,,
0.0,15.6,0.08,1.1,105N10463_MD,,,,,,
0.0,10.6,0.11,0.8,105N10713_MD,,,,,,
0.0,24.7,0.05,0.9,105N10727_MD,,,,,,
0.0,18.6,0.06,0.2,105N14278_MD,,,,,,
0.0,10.9,0.11,4.7,105N14321_MD,,,,,,
0.0,11.3,0.11,1.5,105N14496_MD,,,,,,
0.0,15.2,0.08,1.8,105P06040_MD,,,,,,
0.0,10.2,0.12,3.3,105P10713_MD,,,,,,
0.0,17.3,0.07,0.4,105P14278_MD,,,,,,
0.0,11.6,0.10,1.3,105P14321_MD,,,,,,
0.0,10.1,0.12,0.3,105P14496_MD,,,,,,
0.0,10.6,0.11,7.6,105+10616_PM,,,,,,
0.0,10.0,0.12,1.0,105-10480_PM,,,,,,
0.0,22.0,0.05,2.0,105N06039_PM,,,,,,
0.0,15.3,0.08,1.0,105N10463_PM,,,,,,
0.0,9.1,0.13,1.2,105N10713_PM,,,,,,
0.0,23.2,0.05,0.4,105N10727_PM,,,,,,
0.0,17.2,0.07,0.1,105N14278_PM,,,,,,
0.0,10.0,0.12,3.2,105N14321_PM,,,,,,
0.0,9.9,0.12,0.5,105N14496_PM,,,,,,
0.0,15.4,0.08,1.1,105P06040_PM,,,,,,
0.0,9.6,0.13,3.1,105P10713_PM,,,,,,
0.0,13.1,0.09,0.2,105P14278_PM,,,,,,
0.0,10.6,0.11,1.0,105P14321_PM,,,,,,
0.0,10.0,0.12,0.2,105P14496_PM,,,,,,
0.0,16.3,0.04,1.2,105N10586_AM,,,,,,
0.0,13.6,0.04,0.5,105P10593_AM,,,,,,
0.0,15.7,0.04,0.2,105N10586_EA,,,,,,
0.0,15.1,0.04,0.1,105P10593_EA,,,,,,
0.0,16.6,0.04,1.8,105N10586_EV,,,,,,
0.0,15.1,0.04,1.4,105P10593_EV,,,,,,
0.0,15.1,0.04,1.5,105N10586_MD,,,,,,
0.0,14.3,0.04,1.3,105P10593_MD,,,,,,
0.0,10.2,0.06,1.0,105N10586_PM,,,,,,
0.0,14.2,0.04,1.0,105P10593_PM,,,,,,