RteCounty,Hours of Delay,Annual Delay (hours),Annual Miles Traveled ,Year
Alameda-13-2016,168, -   ,88173309,2016
Alameda-24-2014,52,398350,184559943,2014
Alameda-24-2015,70,321439,200446864,2015
Alameda-24-2016,79,305143,247795341,2016
Alameda-80-2014,17,1737451,528804924,2014
Alameda-80-2015,13,2830452,650871000,2015
Alameda-80-2016,13,2900484,698516771,2016
Alameda-84-2014,53,388669,166231226,2014
Alameda-84-2015,59,485406,202865115,2015
Alameda-84-2016,48,861739,182027397,2016
Alameda-92-2014,131,8740,152028474,2014
Alameda-92-2015,63,409753,510158080,2015
Alameda-92-2016,59,567720,230523299,2016
Alameda-238-2014,63,321116,98061944,2014
Alameda-238-2015,74,247164,215282874,2015
Alameda-238-2016,60,552431,206327917,2016
Alameda-580-2014,21,1320438,2390738324,2014
Alameda-580-2015,28,1233562,2433011584,2015
Alameda-580-2016,18,2149671,2832579511,2016
Alameda-680-2014,26,1120212,924688368,2014
Alameda-680-2015,30,1121899,935300986,2015
Alameda-680-2016,29,1304631,841304939,2016
Alameda-880-2014,13,2105777,2016240641,2014
Alameda-880-2014,117,19629,16799736,2014
Alameda-880-2015,11,3114244,3001011886,2015
Alameda-880-2015,110,41415,21584754,2015
Alameda-880-2016,7,4378812,2534915275,2016
Alameda-880-2016,169, -   ,23673930,2016
Alameda-980-2014,133,6628,58304949,2014
Alameda-980-2015,138,2719,87838135,2015
Alameda-980-2016,130,14487,64968152,2016
Contra Costa-4-2014,47,486930,971309522,2014
Contra Costa-4-2015,40,869463,1278890422,2015
Contra Costa-4-2016,30,1304610,1244293456,2016
Contra Costa-24-2014,51,414864,534578332,2014
Contra Costa-24-2015,42,811843,583529642,2015
Contra Costa-24-2016,27,1397023,583479737,2016
Contra Costa-80-2014,44,552867,673093744,2014
Contra Costa-80-2015,39,887989,798180019,2015
Contra Costa-80-2016,33,1268615,1198105290,2016
Contra Costa-160-2016,170, -   ,4810444,2016
Contra Costa-242-2014,84,103836,123476234,2014
Contra Costa-242-2015,102,61358,153269904,2015
Contra Costa-242-2016,99,147839,148936571,2016
Contra Costa-580-2014,99,59638,162148044,2014
Contra Costa-580-2015,81,202339,187768351,2015
Contra Costa-580-2016,84,261389,193527383,2016
Contra Costa-680-2014,33,812524,1264396519,2014
Contra Costa-680-2015,27,1239257,1448244531,2015
Contra Costa-680-2016,28,1385911,1458891654,2016
Los Angeles-2-2014,67,244383,419707050,2014
Los Angeles-2-2015,76,223463,440613292,2015
Los Angeles-2-2016,88,228594,435557798,2016
Los Angeles-5-2014,4,5044418,4085540237,2014
Los Angeles-5-2015,4,5800998,4309027036,2015
Los Angeles-5-2016,3,6997620,4379824392,2016
Los Angeles-10-2014,3,6483199,3510670202,2014
Los Angeles-10-2015,2,7752808,3510549318,2015
Los Angeles-10-2016,2,7525438,3615882063,2016
Los Angeles-14-2014,48,477924,1006217285,2014
Los Angeles-14-2015,54,551207,1040419443,2015
Los Angeles-14-2016,52,735704,1150345848,2016
Los Angeles-47-2014,127,10573,61373313,2014
Los Angeles-47-2015,130,11114,66152948,2015
Los Angeles-47-2016,136,9774,84805694,2016
Los Angeles-57-2014,23,1265524,725078194,2014
Los Angeles-57-2015,22,1599462,762732856,2015
Los Angeles-57-2016,31,1276190,823017689,2016
Los Angeles-60-2014,11,2250157,2544446143,2014
Los Angeles-60-2015,8,3649138,2594762292,2015
Los Angeles-60-2016,9,3583793,2647478144,2016
Los Angeles-71-2014,71,223114,111097446,2014
Los Angeles-71-2015,61,435543,242473671,2015
Los Angeles-71-2016,69,442818,149397241,2016
Los Angeles-90-2014,146,1347,76077316,2014
Los Angeles-90-2015,139,2627,64323548,2015
Los Angeles-90-2016,141,5013,64750140,2016
Los Angeles-91-2014,25,1146724,1184972091,2014
Los Angeles-91-2015,25,1302335,1211651853,2015
Los Angeles-91-2016,23,1564112,1242783305,2016
Los Angeles-101-2014,2,6982987,3319139379,2014
Los Angeles-101-2015,3,7015883,3231567066,2015
Los Angeles-101-2016,4,5769624,3129697745,2016
Los Angeles-105-2014,15,1935333,1230931033,2014
Los Angeles-105-2015,17,2096305,1253203662,2015
Los Angeles-105-2016,15,2360134,1212376586,2016
Los Angeles-110-2014,5,3571110,2009237625,2014
Los Angeles-110-2015,5,4650030,2003560252,2015
Los Angeles-110-2016,6,4669158,2141832493,2016
Los Angeles-118-2014,58,356451,933092353,2014
Los Angeles-118-2015,66,366076,996143537,2015
Los Angeles-118-2016,75,379636,1107468684,2016
Los Angeles-134-2014,31,893589,966574158,2014
Los Angeles-134-2015,31,1054586,989660527,2015
Los Angeles-134-2016,24,1553544,1009578548,2016
Los Angeles-170-2014,35,787392,448853389,2014
Los Angeles-170-2015,41,829670,467792993,2015
Los Angeles-170-2016,35,1248304,470950091,2016
Los Angeles-210-2014,6,3523563,3233553487,2014
Los Angeles-210-2015,6,4433783,3486202401,2015
Los Angeles-210-2016,5,5104299,3605873938,2016
Los Angeles-405-2014,1,7967442,4334754273,2014
Los Angeles-405-2015,1,9716788,4696793056,2015
Los Angeles-405-2016,1,12260458,4697771100,2016
Los Angeles-605-2014,10,2413984,2005853428,2014
Los Angeles-605-2015,12,3020446,2046817327,2015
Los Angeles-605-2016,11,3235685,2134921744,2016
Los Angeles-710-2014,27,1097277,1226823922,2014
Los Angeles-710-2015,29,1183200,1233586858,2015
Los Angeles-710-2016,34,1258411,1259942201,2016
Marin-37-2014,93,78904,47351064,2014
Marin-37-2015,71,309670,44427134,2015
Marin-101-2014,30,971577,1258114143,2014
Marin-101-2015,35,980296,1368260439,2015
Marin-580-2014,140,4039,32196173,2014
Marin-580-2015,147,737,33228195,2015
Napa-12-2014,158,202,19236692,2014
Napa-12-2015,125,16112,47858954,2015
Napa-12-2016,132,12692,54081808,2016
Napa-29-2014,160,78,64109587,2014
Napa-29-2015,146,946,68541715,2015
Napa-29-2016,157,328,64936199,2016
Napa-80-2014,154,697,47065663,2014
Napa-80-2015,155,32,52458998,2015
Napa-80-2016,149,1147,52936557,2016
San Francisco-80-2014,37,690180,381968538,2014
San Francisco-80-2015,33,1030098,402925613,2015
San Francisco-80-2016,42,994752,416246250,2016
San Francisco-101-2014,32,869229,424200449,2014
San Francisco-101-2015,38,921491,478860561,2015
San Francisco-101-2016,37,1218137,408997434,2016
San Francisco-280-2014,82,128041,307769521,2014
San Francisco-280-2015,73,256500,348352104,2015
San Francisco-280-2016,83,267032,355938277,2016
San Mateo-92-2014,69,237606,297541801,2014
San Mateo-92-2015,52,557117,286446123,2015
San Mateo-92-2016,46,893349,399807718,2016
San Mateo-101-2014,18,1679388,1568341182,2014
San Mateo-101-2015,16,2259652,1984499164,2015
San Mateo-101-2016,17,2207186,2183658574,2016
San Mateo-280-2014,56,372127,1123070367,2014
San Mateo-280-2015,67,343092,1258226753,2015
San Mateo-280-2016,56,640216,1249478411,2016
San Mateo-380-2014,108,30327,88249040,2014
San Mateo-380-2015,118,25163,85664001,2015
San Mateo-380-2016,144,3073, -   ,2016
Santa Clara-17-2014,80,158381,341844547,2014
Santa Clara-17-2015,77,215342,369863259,2015
Santa Clara-25-2014,152,770,21563703,2014
Santa Clara-25-2015,141,2277,22351873,2015
Santa Clara-85-2014,42,602946,674762963,2014
Santa Clara-85-2015,34,1017477,844111446,2015
Santa Clara-87-2014,81,151948,191636010,2014
Santa Clara-87-2015,72,289428,256173959,2015
Santa Clara-101-2014,20,1410455,2252560399,2014
Santa Clara-101-2015,19,1901186,2477993165,2015
Santa Clara-152-2014,141,3176,17275479,2014
Santa Clara-152-2015,121,20531,65652305,2015
Santa Clara-156-2014,162,35,12369183,2014
Santa Clara-156-2015,152,120,2865387,2015
Santa Clara-237-2014,66,262215,296505808,2014
Santa Clara-237-2015,53,556008,363792556,2015
Santa Clara-280-2014,34,805215,969588073,2014
Santa Clara-280-2015,32,1031530,1147875663,2015
Santa Clara-680-2014,45,550139,415785963,2014
Santa Clara-680-2015,47,593788,502389973,2015
Santa Clara-880-2014,68,241194,528271141,2014
Santa Clara-880-2015,56,517706,627160303,2015
Solano-12-2016,82,294543,116824875,2016
Solano-37-2014,57,370158,127001272,2014
Solano-37-2015,112,33017,138171906,2015
Solano-37-2016,73,401274,133596381,2016
Solano-80-2014,43,556506,1901589157,2014
Solano-80-2015,46,622851,2280645773,2015
Solano-80-2016,50,828127,2268828497,2016
Solano-680-2014,125,11271,298241450,2014
Solano-680-2015,103,55809,360157119,2015
Solano-680-2016,101,123780,383121859,2016
Solano-780-2014,151,1033,95832004,2014
Solano-780-2015,132,7971,134564059,2015
Solano-780-2016,163,87,99726623,2016
Sonoma-37-2014,87,94659,80516591,2014
Sonoma-37-2015,62,419438,263219884,2015
Sonoma-37-2016,70,420453,84841655,2016
Sonoma-101-2014,39,621655,669295672,2014
Sonoma-101-2015,87,158079,1119549076,2015
Sonoma-101-2016,72,416041,1156664080,2016